#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76fce41b, pid=532, tid=8756
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2e41b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x027b9400):  JavaThread "main" [_thread_in_native, id=8756, stack(0x00090000,0x00190000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00b72a0f

Registers:
EAX=0x00b72a0f, EBX=0xd34e6c09, ECX=0x353e96f7, EDX=0x0000353e
ESP=0x0018e2e8, EBP=0x0018e31c, ESI=0x38033d18, EDI=0xd34e0000
EIP=0x76fce41b, EFLAGS=0x00010202

Top of Stack: (sp=0x0018e2e8)
0x0018e2e8:   00000000 027b0000 353e9a80 8a5497ca
0x0018e2f8:   fffffffe 01d76c08 353e9470 000000a0
0x0018e308:   027b9b28 00000233 00000003 00000001
0x0018e318:   353e9a78 0018e334 76fce023 353e9a80
0x0018e328:   7c342151 01db51b8 353e9a78 0018e348
0x0018e338:   74c514dd 027b0000 00000000 353e9a80
0x0018e348:   0018e390 7c34218a 027b0000 00000000
0x0018e358:   353e9a80 7c342151 37f02498 01db51b8 

Instructions: (pc=0x76fce41b)
0x76fce40b:   c1 ea 10 0b df 0b c8 8b 06 c7 45 f8 01 00 00 00
0x76fce41b:   89 30 8b 45 e0 8b 55 e4 8d 7e 08 f0 0f c7 0f 3b 


Stack: [0x00090000,0x00190000],  sp=0x0018e2e8,  free space=3f80018dc50k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2e41b]
C  [ntdll.dll+0x2e023]
C  [kernel32.dll+0x114dd]
C  [MSVCR71.dll+0x218a]
C  [zip.dll+0x74f2]
